customer_id,age,gender,income,education,city,purchase_amount,num_purchases,satisfaction_score,is_premium
313,44,Male,16699.275546118966,Master,Chennai,192.8430884047426,5,8.253819369681272,0
314,44,Female,54663.13590848659,High School,Mumbai,352.65511817810955,4,9.318136078984104,1
315,50,Female,43835.74077506709,Bachelor,Kolkata,88.67361383283445,6,5.2602152816866035,0
316,35,Female,23132.04634600626,High School,Delhi,1606.269490842701,3,7.246822893876076,1
317,43,Female,23509.701844039555,Bachelor,Chennai,953.8593096458949,12,7.924696233479287,0
318,31,Male,63749.54923724649,Master,Delhi,996.7773492423739,1,7.346915414056728,1
319,38,Male,20036.162674724168,Bachelor,Bangalore,261.08970788653374,6,3.784811899684369,1
320,33,Female,82564.61489551932,High School,Mumbai,718.5017314214949,1,8.251635013963158,1
321,36,Other,23148.601160957143,Bachelor,Mumbai,77.67011751116064,6,9.779004526635966,0
322,42,Female,49970.89239551141,Bachelor,Kolkata,4.328180505526969,1,7.674992626754255,0
323,25,Female,30812.963156658887,Bachelor,Kolkata,10.08754394030048,4,5.953340920058605,1
324,60,Female,49098.98863676147,Master,Kolkata,441.6719172317863,3,6.730309130453575,1
325,22,Female,27665.54344582745,Master,Bangalore,303.8471718756196,3,10.0,1
326,20,Male,33476.65291594715,Bachelor,Chennai,364.9215048235608,5,8.864943811290837,0
327,48,Female,37066.15572721801,Bachelor,Mumbai,3.745564495861902,5,8.460039927576494,1
328,44,Other,22002.388004508204,High School,Delhi,274.6850198663241,5,8.034618875301565,0
329,42,Male,52596.884803823414,High School,Delhi,633.0449718228756,9,6.508294331713541,0
330,42,Female,,Bachelor,Bangalore,292.3201417484717,3,7.1991432290163475,0
331,34,Male,32393.078173289225,Bachelor,Delhi,658.7932835813201,3,7.383115896482226,0
332,24,Female,22088.785443050874,Bachelor,Mumbai,132.64660167008057,6,8.324361474096666,1
333,35,Male,10085.289647517868,Bachelor,Bangalore,838.7031664297618,6,9.763378341400355,0
334,26,Female,33007.36900493151,High School,Chennai,443.8895889677393,3,9.177507205189691,0
335,46,Female,121334.65015363599,Bachelor,Delhi,118.34437449777988,7,5.370923466305939,0
336,33,Male,53760.923000029834,High School,Mumbai,135.06548298580014,4,7.835992453351573,0
337,25,Female,35967.45605571278,High School,Mumbai,494.4716610333097,1,8.605145017751845,0
338,31,Female,,Master,Mumbai,885.8007855018075,7,8.428290495216952,0
339,39,Female,36725.73250079587,High School,Delhi,268.6085698210601,7,6.556149354918871,0
340,28,Male,47741.65458702091,Bachelor,Bangalore,149.40550440639475,2,10.0,1
341,25,Male,20122.49439342333,High School,Bangalore,1008.746712286573,5,5.584373156503322,1
342,37,Male,63396.30432575537,Master,Chennai,553.2238906868931,6,5.875217330000925,0
343,37,Other,51932.01081434566,Bachelor,Delhi,297.18105648240646,9,7.8503926218923645,0
344,28,Female,52004.88122418609,High School,Chennai,334.61787092205645,3,10.0,0
345,29,Female,45217.42812110703,Bachelor,Mumbai,114.23917047700013,4,6.2457077239437435,1
346,37,Female,36673.44962779902,Master,Bangalore,492.823928683616,10,7.101257451529512,0
347,18,Female,50839.58782552303,PhD,Chennai,222.16210155004066,4,9.11594050952354,0
348,18,Female,48820.57231649145,High School,Mumbai,2718.2356188317212,4,7.473206767668399,0
349,26,Male,30423.774708722583,Master,Mumbai,327.1397218303109,4,6.998094218204557,1
350,32,Female,27260.638117754574,Master,Kolkata,332.6547411187799,7,8.34844935283008,0
351,38,Male,38212.88905994717,Master,Delhi,417.18464975939446,8,7.90877698534439,0
352,52,Female,78787.53481827043,Bachelor,Chennai,1242.9896311280481,6,9.045658178455188,1
353,45,Female,19544.446570559958,Bachelor,Mumbai,806.7684003548296,6,9.437203333598045,0
354,33,Female,17435.041983775143,Bachelor,Chennai,299.9468934252184,3,7.960504590008043,1
355,34,Male,39433.87196952638,Master,Delhi,634.1654770395613,5,7.937599088067463,0
356,22,Male,37251.36438521787,Bachelor,Mumbai,441.22915232051014,6,7.821166473429201,1
357,34,Male,39603.422971658285,Bachelor,Bangalore,338.99831468633226,2,8.23369583497393,0
358,31,Male,41026.62802721147,Bachelor,Mumbai,106.79205237388774,8,7.582755956807196,1
359,38,Male,32480.61967256996,Master,Delhi,311.75110675799357,5,7.4990872765165655,0
360,25,Female,76491.25651041286,Master,Mumbai,141.06116957404365,4,9.294940681240863,1
361,41,Female,16310.233481713545,High School,Mumbai,1231.6243420641001,4,,0
362,53,Male,23998.61711855743,Master,Delhi,204.29008756999795,2,5.238670583049869,0
363,33,Male,34488.20360045748,Bachelor,Mumbai,1521.034876607742,5,7.515031727610854,1
364,39,Male,15969.015531170291,Master,Kolkata,380.77221126473876,5,6.466958349832148,0
365,43,Female,33258.73764188864,Bachelor,Mumbai,499.2175026026282,4,7.033542800270892,0
366,30,Female,83344.26527429261,Bachelor,Bangalore,391.4707890872706,2,8.103774314602981,0
367,37,Female,36696.74155552581,Master,Mumbai,69.27519305881899,4,8.504157557313702,1
368,35,Female,40755.678263835056,High School,Delhi,235.65922182409702,4,7.331810334582983,0
369,36,Other,19339.74564985282,Master,Kolkata,52.20610065703521,1,4.629989497915796,1
370,25,Female,26683.99685531361,Bachelor,Mumbai,487.6941001226755,8,6.0524316291357305,0
371,35,Male,30103.653130607858,Bachelor,Kolkata,296.0849041080727,4,8.84474950530025,0
372,40,Female,30981.404592268907,Bachelor,Mumbai,752.5051018873462,10,3.389360366947603,0
373,52,Male,68928.28515474877,Bachelor,Chennai,124.53236102681322,6,9.281140727522999,0
374,46,Female,47994.68383709488,Bachelor,Bangalore,89.90199930991673,3,8.281844985966812,0
375,60,Male,20832.530733691667,High School,Kolkata,260.7177137396339,6,9.474264122295033,0
376,25,Female,41079.00280223115,High School,Bangalore,1305.8161122364977,4,7.20214621967856,0
377,45,Female,46588.586920525326,High School,Bangalore,619.6649746947053,3,4.407891863965642,1
378,37,Female,64220.29230551718,PhD,Mumbai,271.4365380121185,2,8.145543962259747,0
379,61,Female,80039.0839143473,PhD,Mumbai,364.1511413053084,3,9.411979686057512,0
380,25,Male,21860.855668638334,Bachelor,Kolkata,43.985743151970524,5,8.887082708270132,0
381,24,Male,24211.2152384415,Master,Delhi,2085.9119113914257,3,6.505962774767947,0
382,27,Male,19364.776889254983,Bachelor,Delhi,548.9172526523907,4,7.63014161319397,0
383,18,Male,32305.412681380196,Bachelor,Chennai,168.0190133763775,3,6.700745596830115,0
384,28,Female,45852.233386735956,Master,Delhi,440.7132981589317,6,6.271100303715943,1
385,25,Male,59496.17229539499,Master,Kolkata,57.976187083867686,5,8.933082856769776,0
386,36,Other,,Bachelor,Chennai,1688.3011987369368,5,5.703701533102257,0
387,39,Female,30948.389411949585,Master,Bangalore,96.05565292785413,4,6.159275354127581,0
388,57,Female,39178.327230950345,High School,Kolkata,522.1051189660951,4,5.8439615497914215,0
389,46,Male,23919.003540356316,PhD,Mumbai,140.81982405382993,6,5.26462871505143,0
390,28,Female,103235.63376454289,High School,Delhi,632.147017858399,4,7.719621437763905,0
391,24,Female,16255.221942456856,Bachelor,Bangalore,749.8913922103935,6,9.242254572722963,0
392,40,Female,39829.78544720848,Bachelor,Mumbai,559.5397536125653,4,7.222684865632101,0
393,19,Female,99887.82742497936,Bachelor,Chennai,476.6063429317505,5,5.24137829915375,1
394,56,Female,36439.18269298417,High School,Kolkata,1114.9884873066317,5,8.759916809613042,0
395,49,Male,33023.69068737097,Master,Delhi,40.945008235241396,4,10.0,0
396,29,Female,30372.026674574892,High School,Delhi,200.92191077925955,5,6.530636513780109,0
397,18,Male,33183.37110576275,Bachelor,Kolkata,142.70065743282433,3,6.7821685999234225,0
398,51,Male,72144.34893809818,High School,Delhi,2212.006406021946,4,8.273490945125092,0
399,33,Male,12016.897272200658,Bachelor,Bangalore,246.64823032037796,6,9.932810621677577,0
400,49,Male,78175.91217640352,Bachelor,Delhi,659.5285534958936,6,6.7202487814121605,1
401,18,Male,17819.01498663192,Bachelor,Kolkata,577.1552624718473,1,5.501325328502692,0
402,27,Male,31782.58684765967,High School,Bangalore,119.18014384206751,3,8.447127909408609,0
403,35,Other,29301.025366914622,High School,Chennai,136.55943639142603,4,8.698602109713448,0
404,35,Female,48741.038548662895,Bachelor,Chennai,165.14488822423738,6,7.50919717565284,0
405,29,Other,16332.917420642214,Master,Delhi,264.772605401502,4,6.662800110513824,0
406,42,Male,45756.37169559,Master,Delhi,133.49878350048962,3,8.99156809648807,0
407,22,Male,99922.96435502055,High School,Chennai,9.923570344335413,14,8.292054006821946,0
408,33,Female,18368.87614849181,Bachelor,Delhi,1057.6092121333104,5,6.347346724644761,0
409,36,Male,39928.79747616273,High School,Chennai,1684.992275703082,4,7.573642096958507,0
410,41,Male,26082.21415717782,High School,Kolkata,208.9488267305845,5,5.47243870196303,1
411,43,Female,44933.71141766314,Bachelor,Bangalore,206.62784760868445,5,8.52883568465688,0
412,21,Male,36664.852906913904,Bachelor,Chennai,3.558539602992268,7,7.1066496459257165,0
413,18,Female,26350.869340585014,High School,Chennai,570.1089956198645,7,6.846433751422894,1
414,50,Female,46348.12617419347,High School,Chennai,872.7430798369211,7,7.450688272271349,1
415,38,Male,89516.12493383796,High School,Delhi,79.26831725002745,2,7.560461548995372,1
416,26,Male,33009.415044516536,Master,Mumbai,86.97813143735782,5,8.84239509234834,0
417,53,Female,52045.77876164208,PhD,Delhi,780.5221276493058,3,8.386635796987832,1
418,36,Female,19022.228988634426,High School,Chennai,478.9350851774626,7,7.265386081810796,0
419,49,Male,22511.50546714733,None,Bangalore,22.948968102495336,2,8.645502224578493,0
420,35,Other,45991.09818101338,Master,Chennai,487.1545980434359,6,8.10110588053742,0
421,59,Male,76271.75873857408,Master,Delhi,184.74819630602883,4,6.860100545570944,1
422,56,Female,43382.294429394686,Bachelor,Bangalore,230.0069707485566,8,7.312922762645271,0
423,32,Other,31053.6298757069,High School,Mumbai,734.254452404648,5,7.277665666735319,0
424,46,Male,36302.63846913611,High School,Chennai,832.8327133928746,1,8.257892014761303,0
425,42,Male,19434.325417587123,Bachelor,Bangalore,255.71008927252208,2,6.949466077917537,0
426,51,Male,,Bachelor,Mumbai,1470.176560891229,3,6.9143862203675495,1
427,23,Male,56453.15911980477,High School,Delhi,260.827624819199,6,10.0,0
428,43,Male,28968.22543385026,Bachelor,Chennai,738.8453823800264,8,8.909603222620657,0
429,47,Female,28709.372779629044,High School,Bangalore,330.70534120651934,4,6.359099003362291,1
430,18,Male,41478.85734471536,Master,Mumbai,1139.103955424943,3,8.356411490913297,0
431,20,Female,29191.712572995966,Bachelor,Kolkata,1191.687442938261,6,7.677525098482766,0
432,18,Other,35134.31940864276,High School,Chennai,45.73801411241316,6,8.087326762890141,1
433,31,Female,103762.60187614433,Bachelor,Kolkata,1378.3051799304849,8,7.706011986847657,1
434,43,Female,32096.01472774531,Bachelor,Delhi,873.015111074391,6,9.284463968227854,1
435,53,Male,30358.442343647526,PhD,Bangalore,783.4544022810766,6,8.018430516977169,0
436,35,Female,26271.214083043356,Bachelor,Kolkata,112.14168763685142,5,7.406866952678569,0
437,54,Female,52685.52272821858,High School,Bangalore,817.683617150949,4,9.063285865474526,0
438,18,Male,33169.56154358945,Master,Chennai,949.0026372696992,5,7.849927561631808,0
439,18,Male,26247.170738994115,High School,Delhi,170.6471561997259,5,7.682217868993587,0
440,34,Female,70308.78371384369,Master,Delhi,1520.9936497561712,6,7.971033903729171,0
441,39,Male,73850.75432970749,Bachelor,Mumbai,25.57304545292274,11,7.35958646495045,1
442,34,Male,26897.489043644066,Bachelor,Mumbai,81.20608715529733,8,7.513840489493203,0
443,18,Male,14281.639272807928,High School,Mumbai,385.6420855224157,7,6.619958116857191,0
444,33,Male,60099.50263820726,Bachelor,Mumbai,428.76624429697233,7,6.373249170564182,0
445,19,Female,25788.529708740753,Master,Kolkata,518.0301743803973,4,6.00214442027634,0
446,43,Female,53923.02251613224,Master,Mumbai,8.557377382997188,8,5.412025069804386,1
447,39,Female,13560.929293891611,High School,Chennai,1614.0437439062418,6,6.180423957923165,0
448,23,Male,56743.629251107406,None,Chennai,22.80635749144228,2,7.238599448299611,0
449,28,Male,19819.350459210604,Master,Bangalore,77.19482661154764,4,7.6546763736684555,0
450,22,Female,52332.98081043249,Master,Mumbai,7.056824072577171,0,7.093055155278539,0
451,34,Male,36575.596471056924,High School,Chennai,418.3453302603049,6,,0
452,46,Male,22539.628154103542,Bachelor,Bangalore,1346.0900297228663,0,9.861879536643514,1
453,23,Female,,Bachelor,Chennai,548.2280565637972,7,9.129720184335573,0
454,41,Male,51182.8210561166,Master,Chennai,864.8361050912512,9,8.168639776825692,0
455,28,Female,38290.12184227738,High School,Kolkata,6.685093697652343,7,10.0,0
456,25,Male,48640.24191632048,High School,Bangalore,390.4597491099998,2,6.033953823774434,1
457,33,Male,97559.75023968435,Master,Delhi,307.68858290776063,4,10.0,1
458,22,Male,16611.97656702684,High School,Bangalore,345.54259817645175,8,6.052178884874178,0
459,28,Other,81520.21354906939,Bachelor,Mumbai,37.476649081804894,5,7.858106887937035,0
460,20,Female,38260.67819387003,Bachelor,Kolkata,576.6958701168254,5,5.5892440122986935,1
461,58,Other,23169.86928477507,Bachelor,Mumbai,349.80442095890675,6,7.52204114331655,1
462,35,Female,18673.173247243743,Bachelor,Delhi,724.40168459389,2,8.079249746997583,1
463,26,Male,33038.86268288088,Bachelor,Chennai,332.07643780046465,4,7.267964503298168,1
464,37,Female,57573.92515809579,High School,Bangalore,80.89585359779548,7,8.570816166135206,0
465,33,Female,34071.80334407676,Bachelor,Delhi,522.4271765635617,3,7.648521674230886,0
466,32,Female,77309.91285692474,Master,Bangalore,94.60442719912356,6,6.716377907433736,1
467,42,Male,17578.153910998597,Master,Kolkata,1029.4061510209551,2,6.649780023296491,1
468,44,Female,36096.656636222215,High School,Delhi,474.8154952106525,8,8.716370658923545,0
469,28,Male,19415.039521751492,High School,Kolkata,85.51510249253342,10,6.519386955289549,0
470,28,Male,43556.5747620838,High School,Mumbai,1639.5525883293412,5,8.873104455727406,1
471,31,Female,,Bachelor,Chennai,365.2848376075648,4,9.334067689247897,0
472,18,Female,29425.56411299437,Bachelor,Chennai,37.846087254683,4,4.996929206480805,1
473,18,Male,9876.298469292213,Bachelor,Mumbai,492.8644911053797,8,9.199389580951552,0
474,51,Male,40113.73500186464,High School,Delhi,145.97820187743073,9,10.0,0
475,54,Female,45178.169607544914,High School,Mumbai,814.0389102622788,7,7.8780056418028925,0
476,32,Female,44451.206235516016,Bachelor,Chennai,851.3857258470942,7,8.398626277942233,0
477,41,Female,67365.6885897631,Bachelor,Bangalore,1930.364557068606,3,9.055507986553739,0
478,38,Other,21257.672333455397,High School,Bangalore,348.4466251876125,8,7.086776527231467,0
479,71,Female,51026.89127908224,Bachelor,Mumbai,303.44518384153827,7,7.773420335306804,1
480,48,Male,65923.73062749956,High School,Mumbai,700.1471633450079,2,5.5287007055653365,1
481,33,Female,14923.70560694123,Master,Mumbai,71.0529710953729,5,7.7079525427956765,0
482,23,Male,42609.21881525725,Master,Delhi,395.83833356041544,7,8.247167993466812,0
483,18,Male,28223.4955199732,High School,Bangalore,395.1018022246207,6,8.274244534389704,0
484,37,Female,34864.99734308022,High School,Kolkata,46.86593054813526,1,9.09813708539637,0
485,25,Male,43210.47586757453,Bachelor,Chennai,270.6287435673569,3,6.337796732796706,0
486,18,Female,28463.72412931935,High School,Delhi,959.6309883097615,4,6.701089864989755,0
487,27,Female,25903.826042318145,Bachelor,Kolkata,969.5046841351823,4,10.0,0
488,22,Female,36940.958789802076,Master,Chennai,52.25691760738074,3,7.274507439354435,0
489,55,Female,21086.262278402057,Bachelor,Kolkata,47.551586127240085,7,7.800050680968492,0
490,45,Female,21101.24738643749,Master,Bangalore,152.37713973150593,9,7.3994849374121685,1
491,34,Female,51005.39250343032,Bachelor,Delhi,1038.7858955925901,4,6.267478760542467,0
492,52,Female,20447.235775258716,High School,Mumbai,69.00073287920482,3,9.93529381633771,1
493,35,Male,50673.39257063061,Master,Chennai,636.477128345197,4,6.708447882119091,1
494,24,Female,45765.950119091984,Bachelor,Mumbai,53.32824398536797,4,5.809071714439606,1
495,53,Male,15322.79144047279,Bachelor,Delhi,487.9379091062655,6,6.823889584045872,1
496,41,Female,25879.79102546837,High School,Bangalore,220.0805300381365,3,4.4974409974117,0
497,22,Female,65976.55307981858,High School,Bangalore,777.7447350806756,10,6.523068802525227,0
498,32,Female,22234.87396093427,PhD,Bangalore,133.0845385342647,5,6.04780710322151,0
499,24,Male,28790.417033053665,High School,Mumbai,509.71828058890424,5,8.426142946390987,1
500,18,Male,45753.81460746531,PhD,Delhi,134.3860227323681,3,6.489878640660192,1
501,46,Female,53728.30596915308,PhD,Bangalore,625.288175888835,2,8.831705903368272,1
502,57,Male,32023.66875523543,Master,Kolkata,1034.4606749735142,7,9.597725989603981,0
503,18,Male,26936.698777745965,Bachelor,Chennai,67.79635734592118,5,8.671763004431398,1
504,41,Male,73952.99227796464,Bachelor,Kolkata,1007.1854133244185,4,7.176917566709885,0
505,27,Other,86634.19100214836,Master,Chennai,450.17824742148576,6,7.711671745058389,0
506,29,Female,59244.54725973759,High School,Bangalore,67.97314785977164,5,5.2125225897839105,1
507,27,Male,37898.20662246607,Bachelor,Mumbai,278.90782801250873,4,7.29933094121814,0
508,24,Male,24242.61076425581,Bachelor,Chennai,87.68903543235089,7,6.209342297899751,1
509,35,Male,23975.26125628107,Bachelor,Bangalore,602.5665533858866,4,8.541489571723949,0
510,25,Female,47157.91076308993,Bachelor,Bangalore,711.2056675187441,2,10.0,1
511,38,Female,44765.77208544866,Bachelor,Bangalore,55.91096187404582,3,8.249732453960714,0
512,34,Male,73188.91810448289,Bachelor,Bangalore,352.75145224803197,8,4.5132897765680005,1
513,32,Male,50273.081121678806,Master,Delhi,842.6873903771267,5,6.958154710628441,1
514,24,Male,17127.82904372576,High School,Bangalore,1375.7114851591202,6,7.683736388061682,1
515,28,Female,61449.673939009364,Master,Mumbai,360.27755154531167,2,7.631036137890396,0
516,44,Female,22047.834916866428,Bachelor,Chennai,1500.666198622234,3,6.40378031158687,1
517,41,Male,29971.864303264763,Master,Mumbai,383.6003145142411,3,7.867937613955403,0
518,23,Male,41154.97521313714,Bachelor,Mumbai,250.5948449274814,7,5.636248744620919,0
519,36,Male,98502.15892024178,Master,Delhi,942.6060119679296,5,6.082636915972399,0
520,44,Other,171950.04507536895,High School,Chennai,339.6050871559142,2,8.468696462405568,1
521,18,Male,49185.86328406634,Master,Delhi,319.23718661861517,2,5.976505153680261,0
522,41,Female,33136.8650929916,High School,Delhi,336.9787326945151,7,8.307317408238386,1
523,27,Female,47441.50816855026,Master,Bangalore,937.9565637224464,8,5.445804338015913,1
524,41,Male,56603.59131293434,PhD,Delhi,891.7216969812546,4,10.0,0
525,25,Male,30935.701590749846,High School,Kolkata,258.35477712548163,4,6.338595116393918,1
526,18,Male,89108.11421615879,High School,Kolkata,202.70744958722076,4,7.164500142294834,0
527,18,Female,40742.83926199188,Master,Bangalore,338.56607823883877,3,7.995919891635609,1
528,35,Female,46577.43822202917,High School,Delhi,425.219321770099,4,6.6519750712483585,0
529,38,Female,50663.55658204846,Master,Chennai,136.12567743746914,6,7.715108941606957,0
530,24,Female,44837.19436472937,High School,Mumbai,789.8305492988002,5,8.363035086780188,0
531,42,Male,,High School,Bangalore,333.23584391253394,5,8.940919848755229,0
532,18,Other,26672.101400094376,PhD,Delhi,203.26700090074038,3,8.687246153959435,0
533,34,Female,27469.98197797359,Bachelor,Kolkata,56.48413119340875,6,7.242284304295989,0
534,20,Male,20950.606682317226,Master,Mumbai,136.4592366140808,4,7.280052338934596,0
535,27,Other,45240.61911725809,Bachelor,Bangalore,1490.7290357822528,2,10.0,0
536,35,Female,53608.78601178259,Bachelor,Chennai,181.99343898886207,5,8.924833602373939,0
537,24,Female,45655.8228943002,Bachelor,Bangalore,92.47808579302948,7,6.11726451551968,1
538,30,Female,83888.7014627665,Bachelor,Mumbai,308.7164133438773,8,7.649982245648328,0
539,47,Female,36214.03357781343,Bachelor,Kolkata,183.42595080194485,0,6.9972852918327115,1
540,28,Female,50734.97671685505,Bachelor,Bangalore,17.89610872461834,5,7.296998649115335,0
541,45,Male,21039.345562633953,Bachelor,Bangalore,195.14926511490265,4,5.655757263437868,0
542,21,Male,29925.018503729236,High School,Mumbai,392.7503541189624,6,6.88211514842107,0
543,41,Female,51419.3005880146,Master,Bangalore,401.16011291850157,4,10.0,0
544,52,Male,55522.9126661968,High School,Delhi,220.46240986930334,7,8.368614451313254,0
545,18,Male,31351.47286094683,Bachelor,Mumbai,296.4724535213181,2,3.76325788777281,0
546,25,Male,35038.41724463074,High School,Mumbai,1683.6577294936737,3,9.32508523874692,1
547,41,Male,17001.606637476452,Bachelor,Chennai,236.8841350954555,3,9.134444284363742,1
548,32,Female,30378.348085230926,Master,Mumbai,149.35588039591536,5,6.9610720435403755,0
549,39,Female,56680.84385558669,High School,Mumbai,139.5045915051384,6,8.575895315674822,1
550,27,Male,48416.81782408624,High School,Bangalore,306.0275389584907,9,6.210901183774199,0
551,36,Male,46645.55234050085,High School,Chennai,712.5594856973817,6,,0
552,33,Male,37230.62087960109,Bachelor,Mumbai,115.32846823550449,7,9.74781954100478,0
553,49,Female,36443.98048352673,Master,Bangalore,617.7250744884366,2,7.092404940195437,1
554,38,Female,26103.884933563713,High School,Mumbai,10.688342646065477,2,4.695402507067513,1
555,39,Male,51503.97201081177,Master,Mumbai,271.4445862366748,8,7.405045165827995,1
556,30,Female,44823.43893924316,Bachelor,Mumbai,747.7535105010255,8,7.382117410628465,0
557,29,Female,46444.318572076496,Bachelor,Chennai,206.79876018768098,8,9.29755285406019,0
558,29,Female,27916.762076141964,Master,Mumbai,414.75511950762774,7,7.52150463326364,1
559,39,Female,12373.700107041524,Bachelor,Mumbai,114.69352121871297,6,6.8676265328395605,0
560,29,Male,62854.40857041476,Bachelor,Delhi,677.3889151840154,2,9.06758421784681,0
561,38,Female,28583.396091989947,High School,Chennai,26.84761640290534,7,7.681185348751665,0
562,59,Female,23590.80078974635,High School,Delhi,957.1081314024368,6,6.374965977651424,0
563,45,Female,51366.3956217598,High School,Delhi,110.44578597567231,5,9.232496340812427,0
564,31,Female,29851.598845225315,High School,Mumbai,1037.3186769794065,6,7.790492646775199,0
565,49,Female,61695.6183530001,Bachelor,Delhi,217.3408233689405,4,7.504388950019156,0
566,30,Female,49439.400922180634,Bachelor,Bangalore,641.298047170358,4,7.766862587117481,0
567,18,Male,51112.515176700945,Bachelor,Bangalore,192.26193066188233,4,5.893997442875104,0
568,22,Female,18343.34549522487,High School,Delhi,1181.7606351034767,5,6.708519335732494,0
569,18,Other,66567.51619305198,High School,Delhi,67.70207286243114,4,7.505373902749175,0
570,30,Female,41382.99247465183,None,Mumbai,98.32371549431605,7,7.208004457462981,0
571,35,Male,30192.880495147332,PhD,Delhi,339.65184780773825,2,9.408642574224894,0
572,55,Male,39014.71781021763,High School,Mumbai,42.745415369379366,4,7.8261087790905055,0
573,38,Male,14941.268831345542,Master,Chennai,109.0656821067724,1,8.782355883954605,1
574,32,Female,44548.17227757687,Bachelor,Kolkata,1439.120259820358,6,7.514093031863774,1
575,44,Female,21705.35418888411,Bachelor,Kolkata,1875.1575017142093,1,9.084432725619184,0
576,18,Male,18465.600672371154,Bachelor,Kolkata,236.01029443531158,6,8.09629163485973,0
577,37,Female,16963.51952349954,High School,Bangalore,1283.835665928019,6,7.520130728082696,1
578,44,Female,63344.55224484076,High School,Chennai,393.5363030303842,0,7.480075366561464,0
579,18,Female,26512.412622385193,Bachelor,Delhi,157.17901028996246,6,6.068342060563555,0
580,48,Female,78187.40521718097,Bachelor,Bangalore,606.0003392941046,1,8.260373580204465,0
581,39,Female,27780.76818777902,Master,Bangalore,537.7924429459356,4,7.439692898195432,0
582,30,Female,15464.788688988243,Bachelor,Bangalore,2260.659022884858,6,6.747012059728193,0
583,42,Male,20779.823690187517,High School,Chennai,153.97455922512935,7,9.159692656218107,1
584,62,Female,67366.67982202162,Master,Delhi,557.4615488044749,6,5.624675961157798,1
585,37,Female,33592.25827871618,High School,Delhi,26.712917544506567,3,6.866256156851349,0
586,37,Female,27607.87540473833,Bachelor,Kolkata,60.3194516504489,7,9.0415781231693,0
587,29,Female,39340.47290832716,Bachelor,Mumbai,1.963035947571443,6,7.97328441138038,0
588,24,Female,46671.6115027814,Master,Bangalore,3762.601718016094,5,7.428211608520864,0
589,44,Male,63493.91845621388,Master,Kolkata,810.435756691717,7,7.87650531472522,0
590,24,Female,74925.50370460589,Bachelor,Bangalore,772.5817788744433,4,7.769121256573262,0
591,35,Male,30336.766662617836,Bachelor,Bangalore,356.39550702620755,7,5.225006180571118,0
592,29,Male,18713.045069962827,Master,Mumbai,178.38539062651907,1,6.976107171978057,0
593,40,Female,29533.113946174286,High School,Delhi,82.00371512553224,2,9.924782481770624,0
594,39,Other,41362.926079853976,High School,Kolkata,167.50896451219378,2,6.511013797834249,1
595,47,Male,22429.235360436855,High School,Bangalore,235.77939648642072,6,7.022548478843499,0
596,28,Male,22503.464239759836,High School,Bangalore,705.929375608539,8,6.6875688550362185,1
597,31,Female,43126.54331789506,Bachelor,Mumbai,387.89690907087015,6,7.3694771650227935,0
598,23,Male,35442.74385314215,None,Mumbai,40.3250771168098,0,6.6253157530135525,0
599,29,Female,36915.93197569984,Bachelor,Kolkata,9.09675587768132,10,8.23011225323709,0
600,39,Female,24853.461874076875,High School,Delhi,53.977594753971886,2,7.7959701184354,0
601,44,Female,32363.924590977054,Master,Bangalore,264.2391884919933,5,8.660321422660527,0
602,23,Male,22876.91100521304,Bachelor,Mumbai,1352.9730859301144,8,5.923588250716559,1
603,45,Male,56675.60813659183,Bachelor,Chennai,507.2309117561081,5,6.989489275675646,1
604,51,Female,60938.75773992527,Bachelor,Kolkata,809.3046705408583,4,7.161416052581798,0
605,39,Female,14427.711830378192,Bachelor,Bangalore,314.03058700794605,3,8.183470365132893,0
606,57,Male,22816.62166894304,High School,Mumbai,224.44687599057744,7,6.3101682041894485,0
607,25,Female,17184.02363053147,High School,Bangalore,57.369047750858016,7,8.873480706387516,0
608,20,Male,26238.63003850223,Master,Chennai,1043.4668577712703,3,9.279623385776413,0
609,18,Female,34831.62491817279,Master,Delhi,764.2978292289253,3,6.016691478546624,0
610,52,Male,17591.610480773084,Bachelor,Kolkata,92.0323962319994,2,6.763690657659652,0
611,42,Other,22904.074361607447,High School,Bangalore,358.9869790481824,2,6.702102737561861,0
612,34,Male,21982.925424978257,Bachelor,Kolkata,334.1051602867792,7,10.0,0
613,38,Male,40280.93925463238,Master,Bangalore,490.53671165813927,4,6.85514984218817,0
614,21,Male,37596.72289448895,Master,Mumbai,1461.1191176855814,1,10.0,0
615,64,Male,25314.4643131141,High School,Delhi,433.4782647202849,3,5.600052007340086,1
616,36,Female,39672.37719923092,High School,Mumbai,388.50061008037164,10,6.015523550753455,0
617,36,Other,27630.07017445656,Master,Kolkata,25.81664079077831,3,6.470093202227699,1
618,43,Male,31703.185533646185,Bachelor,Chennai,32.48662835363941,6,6.231466032830216,1
619,40,Male,83845.07629630654,High School,Chennai,103.72540901671198,4,7.098151898762252,1
620,37,Female,70985.47274729976,High School,Delhi,16.50482219839466,5,6.436832695917753,1
621,25,Female,18962.324747098235,Bachelor,Mumbai,680.0266361068423,3,6.27098761089814,0
622,40,Female,54987.77731820193,Master,Chennai,642.4654587500687,7,9.237707994709991,1
623,57,Male,54485.9569739436,PhD,Bangalore,73.12379922200576,5,9.335690433769749,0
624,51,Male,20452.662643750176,Bachelor,Mumbai,904.1850346675423,2,8.923944747562974,0
625,54,Female,54687.4113394642,Bachelor,Bangalore,84.08273523907364,6,8.285998433376491,1
