Customer_ID,Age,Income,Education_Level,Years_Customer,Total_Purchases,Average_Order_Value,Churn_Risk,Satisfaction_Score
268,18,39356.38072012048,Bachelor,1.9853936536781007,13,137.48663434495376,0.5611502124351744,2.817961281514509
269,33,17433.50832929949,Bachelor,4.128371647820147,14,314.18292677700185,0.6874368609408673,1.7791180742167203
270,41,26193.11688354882,Bachelor,1.9262777658469648,11,100.24862433363833,0.3254182806826078,2.1094321375468064
271,61,21515.732927148645,PhD,0.17875467018745225,8,41.533204514388814,0.09473891477934415,2.74022730642058
272,18,27959.726476034142,High School,9.49528021319027,9,51.89730198685283,0.9758708627835366,3.7929044864893684
273,57,22888.982163467117,PhD,8.57963748705613,17,56.46216091912534,0.2862590353831832,4.910814110556122
274,40,11597.025106940877,Bachelor,4.613997707183753,10,48.39721495195495,0.4238081851735742,4.3527299726176185
275,25,36247.779735224074,Master,14.24293345007983,28,243.67983515529863,0.649863921702575,2.642378368468756
276,46,17207.862981359845,Master,2.358962329938869,12,132.9293767235805,0.024697297686111286,3.1018701241802256
277,42,10114.3354771351,Bachelor,9.8717882393487,22,118.3370803709171,0.8102591305172869,2.8963585979063295
278,30,17782.00766112668,Master,0.23584756034750948,6,32.09573662820871,0.5365781900286203,3.855769632485448
279,41,46647.746348232205,Bachelor,1.3656086989388305,16,136.5271194732348,0.27821718706882215,4.356152064514365
280,34,33695.206674861125,Master,0.7661529881957732,13,177.03543519721765,0.06160798529246925,3.8708122583210276
281,41,18502.736754406324,PhD,0.6538452736569246,16,69.27683979544896,0.16249841547444144,2.100796930069309
282,49,18497.135252153603,High School,0.455270962113255,12,51.3885435690341,0.8950338588534369,3.151496132799085
283,63,18754.377567050407,High School,2.921867917175943,13,218.9200865886113,0.686024223935891,4.35490446651362
284,21,62216.405114932364,PhD,4.560462873369479,11,45.84505503778497,0.24990172163688984,3.6066643931927658
285,71,26661.283240215274,PhD,2.59037196808748,9,41.78297650849841,0.06560076494502953,1.5922956275208273
286,10,27310.34435745078,Bachelor,0.4768560470034755,13,35.82057762008641,0.6906153123866363,2.3124426999021863
287,37,36869.56625604497,Bachelor,4.999990037443963,8,78.1073193119026,0.5724077259677651,3.3355805528119364
288,48,24819.739906493418,Bachelor,3.031430964652191,18,100.03033595360927,0.404519524458235,2.3123927518176712
289,44,19350.604283459208,Master,1.4738813843333425,15,161.0578784739117,0.36361144919006383,4.44857932298617
290,30,19966.77808141838,Bachelor,3.363772971201204,13,122.18129873637137,0.2168142759291083,2.0164572442528086
291,36,21251.852994519246,PhD,0.9029300837961514,15,120.79198971564816,0.6696112565375176,4.590211123928194
292,32,21620.319774096464,High School,1.2702406034818885,16,195.42411859317917,0.9706680277938705,3.5974441316971855
293,31,31691.848187233165,Master,7.484356205888114,18,34.26986655663829,0.17571524583682585,3.6683653961415796
294,52,22606.052132954228,Bachelor,1.029603398671392,10,20.526212662923133,0.5971166200155034,1.2605239048882324
295,45,31771.344259844616,Master,1.9045684113896826,13,126.433876083053,0.4241850557459762,4.956158216095482
296,29,21155.214656464086,Master,6.625676412785252,17,75.30123436504763,0.4466887217446649,4.691275408974983
297,53,22909.743860999522,Bachelor,3.6901429555311966,17,161.4551156299074,0.2541472801278144,3.190095225383635
298,44,8110.37720993666,Master,0.19266603742221824,17,80.8574236628899,0.8251348756614191,3.2513372792541047
299,52,34827.54366573205,High School,0.4780531902139673,12,49.90968136943319,0.4852556041472411,3.175203885704839
300,49,26192.915120937298,PhD,0.023617493171920842,14,127.73094642807108,0.5434058521982641,3.4955143500500356
301,27,36279.388712573236,PhD,2.9902401204044744,17,88.69070615603918,0.30476091279732576,3.733192829664551
302,31,5176.437259631672,High School,1.7808473610307014,17,80.91119880562802,0.18180846566694975,4.589946020186886
303,51,62579.144860624205,Master,0.4325634017703105,14,352.11693991463284,0.08591038820282049,1.8638030524715523
304,49,20541.5549869722,Bachelor,9.505555029945667,18,185.53359342083823,0.7141191409249159,3.272522710281116
305,39,38333.95777659277,Master,2.262896563885388,17,139.24131979940708,0.19623428168785562,0.6401770894384995
306,41,13095.802479580074,High School,0.8307933909276142,17,90.76025995394347,0.6900753541887977,4.457178130101282
307,59,29923.127415087292,Master,2.083065156157547,20,85.03631348124551,0.3903764460469539,3.497204305066503
308,31,13007.640810184801,PhD,3.414745578819769,15,65.234068631624,0.41577480098965147,1.1813465121755082
309,48,16124.828720968164,Master,0.23790640431015242,14,97.68016963125147,0.4691774960927717,2.0716632061467815
310,36,57355.02146327884,High School,0.9635255297552786,13,55.61196205872392,0.3677085081275432,1.079698092593609
311,36,20023.438665198617,PhD,4.934658907052556,20,27.73569626853991,0.10061997722259008,2.587570088523897
312,56,24556.12116064593,Master,1.8466971646720416,22,80.15487237365355,0.3096318100028458,2.899369000263315
313,52,34031.22843198768,Master,2.3727903828174104,19,103.56007292128702,0.6637343606939384,3.8923511670054776
314,52,28221.544200561264,PhD,1.7012145504069338,18,161.71311220932148,0.665784401468871,3.644762375597495
315,59,23746.95171947688,Bachelor,0.13467812670047108,19,41.99742845509774,0.28622430723999437,3.14558765310413
316,40,26435.960468765785,PhD,0.5436656922755809,12,85.54787876839558,0.46010262655768797,3.765934372843243
317,50,73255.4401674486,Bachelor,1.7692907022668283,18,121.51382854299217,0.19344722801193748,2.7661338708048127
318,35,21400.95019122219,High School,0.704075424747072,20,119.60928293575492,0.21037208152983577,2.751900093768149
319,44,24356.390152853255,High School,0.15381365860838053,13,235.71476770180607,0.023047088406607408,2.4988816828939915
320,38,37247.019158078474,PhD,5.5669681391622925,16,66.25198481475888,0.8967465499077446,4.7822186529778765
321,41,38283.0671513851,PhD,11.920503309585719,17,38.91301868618629,0.2107066650749062,3.9365065679398943
322,48,39875.411220755544,High School,4.727180809703228,14,89.80795397166965,0.22753387693646332,1.4491399481258382
323,27,30314.00545721742,Bachelor,5.768029806808435,18,69.01376236973957,0.2796014326451318,3.88267039384089
324,71,12437.825396219903,High School,0.831125168127634,17,59.73163695348267,0.127408071695429,3.8217159189213996
325,24,49847.10832328688,PhD,9.704023064576365,16,53.36166044766594,0.6392628831813628,3.6905360528936972
326,21,12417.068580196934,High School,0.6579241405241347,11,103.86060966948772,0.07514295317758657,4.330196918589629
327,57,25624.846665040684,PhD,9.074235954606156,10,47.33764603832496,0.13420242632635027,3.2112337700838016
328,51,15106.223270096287,PhD,15.788441795967884,20,139.15740580499252,0.6447567265900929,0.20020072896278757
329,49,21331.301494733918,High School,3.731498345054046,18,134.66752391135827,0.33966062048144274,3.759608850080674
330,49,25961.792193163918,Bachelor,11.912729668279338,15,110.67500828308161,0.707947826701189,4.399722773662248
331,39,25865.843866827363,Master,2.5287010876782188,13,34.21412056642621,0.557424744670142,3.7850021770187867
332,26,27199.67699739051,High School,0.9014582174769585,12,100.50179648858497,0.25602117306151306,1.9318821809960582
333,41,49358.02445242966,Master,1.7234050289784286,16,169.00795701955911,0.6508279504893281,2.2741185085212603
334,29,27633.032084712733,High School,2.7009637912848534,15,146.06450743312692,0.11627368029288065,2.9179163304172064
335,54,19495.163387070563,Master,0.22766910664153162,12,132.33819727213265,0.5364103830800304,4.390132191040142
336,37,35669.226175967386,Bachelor,2.921308810184853,25,84.59065782982749,0.43714810504503465,3.581247612261042
337,27,39924.09257012322,Bachelor,11.918160623626164,21,81.77887739139119,0.2678735828174408,4.075314438122947
338,35,11922.660266411584,High School,0.6325618233460011,16,187.54330791659527,0.6040049977395001,2.767765676236505
339,46,29693.992598622594,PhD,4.719247308468735,8,102.67742963740838,0.8713335923402825,4.868133354603473
340,31,31275.376422546327,Master,7.154601716853772,16,103.60606417543694,0.9989046997630767,4.6877223395727
341,27,18981.4648599679,PhD,8.631267107677488,21,417.70424875064276,0.6077627687434245,2.1150218655021416
342,43,43820.34151277915,PhD,9.666815083344595,10,65.12194009983106,0.40470587432917016,3.6068979327508317
343,43,20434.34221785522,PhD,2.211044166170863,12,8.126478088868955,0.2252071002162016,0.46545806959485264
344,32,23453.809829048987,Bachelor,11.357216354578068,19,72.81926237564883,0.25709608939511175,4.9491865342354115
345,32,20200.529337204604,High School,4.247913671172521,12,76.15018001634647,0.4794549781497657,3.3619279977311614
346,43,22198.711459050508,High School,0.5290355234425688,12,101.58221274680488,0.36727770128070925,1.3050741401137664
347,18,12731.855723708559,Bachelor,1.943948496414961,17,118.82086974380823,0.9138145226249442,1.9097601998395484
348,18,10721.159152781827,Bachelor,3.8010698367637556,16,10.210194639552943,0.36829546765570953,4.301910118889257
349,29,48886.30288438258,High School,0.8524262999393877,18,120.53280770933468,0.3734445911454355,3.5759452187302037
350,36,14422.133092081614,PhD,3.070084657384059,17,79.6831110333692,0.38353451243397696,3.5499709333403318
351,44,13417.348667834336,Master,3.2952412365568886,13,67.49768205761954,0.8366202103676581,3.735367958205273
352,62,7504.851395946262,Master,0.5327176313955287,9,16.93643881295044,0.6507883208469019,4.37811350597595
353,52,16002.802244297542,Master,2.4978161631259734,22,213.58976853034756,0.6141688503188927,4.439418361755358
354,37,11366.83408404054,PhD,4.430323896124188,9,59.08518217287866,0.3341430223838622,3.1280281898299522
355,39,50061.50257757583,High School,2.072822835479808,9,133.56002769133312,0.8179041768324394,4.673186794796468
356,24,36494.19714750097,Bachelor,0.036530867663101,18,41.465543297698495,0.038363861355701134,2.2667593986673085
357,39,15614.024993832298,High School,0.027238691552712857,12,104.78840805920551,0.8707971723381132,4.446054247830303
358,35,67928.97158065368,PhD,1.3249685754603202,15,68.3421905020915,0.5127498997939296,1.5269914441906198
359,44,35985.909696245144,Bachelor,7.818948531157205,24,130.76457747880033,0.3982502348634128,3.8000418085057888
360,27,18724.428893592976,PhD,0.7789433128917509,15,66.56195494996904,0.4971672807176857,4.348296024293812
361,47,6312.563560753714,Master,3.01834837516566,15,39.797212667068905,0.6674155305338311,4.783040756774629
362,62,69249.50571228468,Master,0.7533788391915291,16,82.42655799124303,0.01276542651789736,1.326429308455803
363,38,10995.196412358911,PhD,1.1643641056396672,12,79.35446861096983,0.8715518564582477,3.860538697189073
364,46,9675.001050933106,Bachelor,5.652455105262376,13,99.89541072042215,0.4467395253113928,0.8689544680344241
365,50,36727.652190269466,Bachelor,3.9153759168791913,14,158.28983575997856,0.3429665197000782,1.4708132075894684
366,33,74598.539120847,High School,0.30078486911000696,16,32.24921160665883,0.1382455656340571,4.620423939149937
367,43,44008.426646424145,Master,1.6795330523405356,13,152.9323740983736,0.43946537435844213,3.4303536572207625
368,40,29200.892709324115,High School,0.08881097940675642,14,27.817215187140448,0.49632277128437885,4.7148710496603545
369,41,29654.737452393576,High School,1.9669192639074171,17,127.3302468108126,0.4036466944934778,3.974363149431629
370,28,33749.05781742138,PhD,3.2579828006866367,10,130.0800041103554,0.6786600938268971,3.6985509159897885
371,40,32191.71160713422,PhD,0.37839976031087524,10,56.60268006713123,0.420896528759226,2.8745347924906968
372,47,25351.564218429794,High School,1.0227630969811035,17,43.32403859104853,0.9614175778465733,0.6013624461954983
373,61,23204.477900350423,Master,1.5216794528485509,15,41.367186639674856,0.5992775178235918,3.947560940632492
374,54,21347.788625882476,PhD,7.55965070489133,16,88.31553823138833,0.807477935651909,1.6817639776268511
375,72,15108.574443282618,High School,14.996868227707052,14,135.884097249985,0.10935590310947885,2.208577893573971
376,28,19142.427040018945,High School,0.13785318654504822,20,74.52028499573238,0.3972912929459057,3.8174673366571437
377,53,9447.652650902419,High School,4.293974640901723,9,6.982576885437079,0.3368477014471527,1.901375688488784
378,42,20969.623858332132,High School,1.394327472916467,16,53.61573104363162,0.5694823881365918,3.336060210991488
379,72,13436.154457010318,High School,1.4950028306525192,8,52.07328639580988,0.8611135200614256,3.5188934404560674
380,27,12685.378898474215,High School,4.2105043529860255,9,118.26373652220224,0.07833821776200667,2.6922878838788966
381,27,24099.516946802796,PhD,7.518749978511517,15,122.5255298712605,0.07257479804471079,4.1403324756861934
382,31,44178.8365879547,Master,9.043436359761618,17,93.31742803773926,0.8503177081575989,4.773372141592517
383,8,34862.195688846106,High School,2.5820188303363913,13,153.12346548975373,0.21285008603835742,3.474640639855002
384,32,10044.19061594618,Bachelor,1.3253970019482422,16,160.80830786953385,0.6687532544498137,2.7186874337546567
385,28,13429.189419175746,PhD,4.647132928731296,13,56.23938616991928,0.5428781323608052,3.107422069350968
386,42,35255.80917643928,PhD,0.8670544268363185,15,40.5736630890778,0.8328935948872295,1.8766706069583026
387,45,13477.222311170695,High School,2.4908485228553205,17,78.53116704039257,0.12508890983640353,2.584549017034403
388,68,19686.402047589,PhD,1.3322052356299607,13,93.18234960442783,0.12978296572261128,3.1554765382988488
389,54,28999.27328487185,High School,3.2068494689633815,17,53.96939101187543,0.5568183602783076,3.3186773805377676
390,31,13572.86384001461,Master,0.824885606665529,17,481.5118516531281,0.9463786533583709,3.7081235253503686
391,26,23218.10759652445,Master,0.6380687018533278,18,205.5695471486259,0.41499775837075425,1.999308843704784
392,47,11304.851541779686,PhD,7.51186794536906,14,49.92548876273397,0.32694210025469495,2.57692552133775
393,20,16306.452673913127,PhD,0.32209985611137537,12,33.50411145749296,0.6066893231978858,1.2775833221165998
394,67,25845.478897842808,Bachelor,2.115403675229453,13,46.63462669227056,0.9304486005450311,3.123651569074376
395,57,9931.860819947053,PhD,0.7486658066715753,13,162.71807849129493,0.8369278328446237,2.2886628987204913
396,32,27453.182244509848,Bachelor,0.11912398114159994,10,165.34959815548495,0.9954836107332199,2.8586866497327987
397,14,21811.24846937857,Master,0.11005051683398129,13,207.19995816575127,0.02256858320237709,3.504850879324967
398,60,29034.642854345922,Master,0.5779222303749806,14,39.53302475907871,0.11285814471276223,4.570557217031233
399,38,24635.827554156407,High School,6.0470429456121675,17,117.93834598729556,0.609467763366622,3.867346993463379
400,58,43567.651460591216,Master,0.9958581200041483,17,42.783467079730215,0.8205764393338497,4.8220736613790605
401,16,23449.682898335446,Bachelor,9.014874337607278,10,236.38436059535812,0.28524434230676654,4.138732665112206
402,31,17770.538586451563,PhD,2.6141119475215913,16,40.73511214199662,0.23921108803421876,2.852405600646985
403,40,23415.38939231112,High School,1.7213718294452631,14,26.806294753912276,0.7869757993812009,4.179632498236549
404,40,28901.506897355484,Bachelor,2.6031363035823096,10,31.78537278780572,0.05638185385323158,4.087359900419154
405,33,22571.199973876428,PhD,2.18134307698526,11,82.69946763644491,0.3693826475825851,4.172890284393323
406,49,22478.078977125122,High School,4.266091105648044,16,134.57568857279222,0.5058092225923297,3.7445926969228878
407,23,15506.33852010768,Master,0.9959305451961793,20,128.69964179290753,0.5603486743503234,4.362483979172328
408,37,15812.397151954865,Bachelor,1.3064606175678797,13,33.05172804726054,0.7286151567927769,3.028656568446076
409,41,10923.780227788387,PhD,6.735618682141562,15,61.48652365967349,0.35484572343065823,4.932866121582402
410,47,52827.56361239853,High School,8.781783350832452,14,55.21581101777359,0.6126843446746072,4.644461931671742
411,50,11826.149078591923,High School,6.692418687591921,10,28.849926083828887,0.5853754227909563,3.0460691639127613
412,23,15576.94789152418,Master,1.6313276804924821,14,54.157032240218996,0.5476161006537471,3.2210722567035117
413,16,15379.586655070205,PhD,4.5473714746545815,18,201.49103015555224,0.6404832931422122,2.423064952252751
414,59,34456.81874418133,Master,1.940713537235045,19,25.242662055389637,0.2594491710680763,4.89408961953634
415,44,19006.288191735213,Master,2.0647168498421085,15,97.73728270122699,0.08464875358462898,4.830479614771107
416,28,41104.42407162953,PhD,0.6870326001481353,10,204.51052842056646,0.11927167203974343,2.6774943353444334
417,63,15728.894091296594,PhD,2.6830762907219823,27,197.73185016892404,0.22458238265390107,4.682881785983673
418,41,25323.727501244346,PhD,0.6178856324229923,18,243.46618440899448,0.5001979355227852,3.6938919388765497
419,57,14506.128196569225,Bachelor,1.208447008718755,14,104.6303780492261,0.8404427505460201,3.3399169559739024
420,41,64381.04676511177,PhD,5.7936895358710645,17,115.67696537553516,0.7012933420883841,2.084688194872897
421,70,12163.57112545343,High School,0.6960829797393092,12,54.98543556030737,0.7890406042020471,2.2595809854524838
422,66,25717.0726329219,Master,0.22145081100907882,14,24.703783112310305,0.3509756239260914,4.342567193439079
423,36,30239.020547481072,Bachelor,0.2145124712068639,14,74.42384463728139,0.40465374164855017,3.8276893421431146
424,54,27089.447739315932,PhD,8.479716879850638,16,176.0467196923066,0.3936818859906128,4.162638177673185
425,49,20077.522215736495,Bachelor,2.121254203547399,14,6.82260595147772,0.19187318440450152,1.5185879824335757
426,60,20642.134916705836,PhD,1.5799102494049913,14,57.03930510410452,0.06121665814357202,4.742139264956112
427,25,22514.295364787606,Bachelor,4.996098124985499,16,123.56044110919714,0.5909160928272268,1.7281339995589304
428,50,20465.565051756163,Master,5.4204839966429095,19,83.53668341259247,0.9892166834205861,1.313373091716402
429,55,35665.51585106736,Master,1.2112593721886629,19,190.61271146990293,0.16682970495026284,3.8126628900828408
430,13,66520.23730977906,High School,3.548768331499047,19,164.22089481646637,0.046684819899273755,4.0740013974978755
431,22,16668.13526059774,High School,4.423709199177786,15,21.69242875024871,0.779531681823933,4.3385644886033985
432,9,11104.420044103426,PhD,3.1895966170416616,11,88.79532192094102,0.2525860066847242,4.353138239658109
433,35,21075.341269275308,Master,0.4931917530841479,16,44.61343876088108,0.8296438053529284,1.6124743394747694
434,50,80005.82062542897,Bachelor,6.259593848225844,18,44.12160321772374,0.7039366670345154,4.921315207083618
435,62,14737.679373702233,Bachelor,2.3236870817127713,11,23.461082704634467,0.9456735370508046,2.8575317295192275
436,41,49989.00712419789,Bachelor,0.9958317058213311,8,99.82008208675995,0.408927235756672,4.742796896010926
437,64,50962.75786635205,High School,1.6613464835633045,10,193.21782894645054,0.6619698394506341,2.994448664688998
438,19,16700.699423023376,Bachelor,0.11488522710810684,11,106.26242268447041,0.4648547808132707,2.799820189200042
439,14,29275.068829315645,High School,0.410439347539992,15,21.977141643820044,0.6305886973085435,3.8014022838454715
440,39,49721.77831431933,High School,4.351497220536421,14,80.05158994100967,0.44959890600773733,3.9836286108200043
441,45,18222.93290340564,PhD,3.490446915129697e-05,10,120.20865905529152,0.18863224642407483,4.161272099275605
442,39,19894.723403484346,Bachelor,1.6164709506398132,7,75.62237910871332,0.5078974160033809,3.116818477439577
443,8,16467.755618931,Bachelor,2.217637322801619,16,104.91643933298505,0.5285842014374423,4.901629940249327
444,38,13261.516645044225,Master,0.16855070746949075,20,47.76994830039468,0.8106038482601611,2.9298998989647735
445,20,15920.473914706205,PhD,10.844452608836328,25,69.0254489179932,0.7355207057935812,4.908346392892166
446,50,11944.543791642374,Master,0.7690360355493384,9,65.73474380084834,0.6637916239414441,3.893366255915554
447,45,22405.051686364044,PhD,1.0880735284025105,11,216.68132163650978,0.11338709555257254,0.5290709096227993
448,25,14988.123270168746,Bachelor,1.0869690741718758,17,33.71662445249573,0.720616290663715,1.5477856695994658
449,32,24757.727856697704,High School,0.785718090676184,23,8.186868894230363,0.5003051563545148,4.985972931076432
450,24,10117.806566393549,High School,0.004424727691155174,12,207.7400862846895,0.8940995361061592,2.7345680043089615
451,39,25989.297979860665,High School,3.9207287132240625,11,91.03559607393233,0.9198709341305428,3.8553536768885843
452,54,33415.14371352226,High School,10.219730456708247,10,27.457529823523046,0.05515659060178546,4.1100038186875825
453,25,8128.504023933588,High School,0.761943091332633,12,154.7105752841951,0.8206415603544788,3.128823874713949
454,47,26556.45929224198,Master,3.2634371803817617,23,125.36970080941433,0.03769739042267062,2.217633131843644
455,32,40693.94123061396,PhD,4.063181823841872,14,239.79958313653816,0.36716962569502265,4.761552265270473
456,28,12030.248803251474,Bachelor,5.660031684111104,8,96.39388497983373,0.5422999756210791,4.54567686090387
457,38,50832.2458703811,Master,1.6478117381616766,17,352.74789259823734,0.14810079862712744,1.7038778801947037
458,24,27160.242350043456,PhD,1.0826122261780475,14,76.14036894645147,0.7463138125690768,3.8347036619052415
459,31,15482.940317856235,High School,1.180439757943906,14,125.5332872784548,0.008354704172138572,4.649434215675303
460,22,21420.75222297658,PhD,3.7408636079772695,13,138.20623961210677,0.16859904843403684,2.2247600671410455
461,69,29119.503623261586,PhD,5.091194251890158,16,58.863480334451346,0.5807968298534757,3.7634247304142954
462,40,22879.6396476991,High School,0.6012633949249195,13,57.35827343928871,0.7143875620372924,1.697630285012133
463,29,28835.945520159614,High School,1.390590719900341,12,140.1524220153146,0.9166431026939161,4.99293900800982
464,43,13900.265274878599,High School,6.966533247531098,11,25.175377278073828,0.7054966519346239,3.752202703142964
465,38,23972.92654625241,Bachelor,4.930435106188113,17,44.355967091578265,0.671779270254866,3.96042492177945
466,36,10863.27106905676,High School,12.570928616047128,15,74.52741196672511,0.3943411463506643,2.7095840854443134
467,49,20834.94635971768,Bachelor,4.210300314960122,8,234.93876317621022,0.0012844255268014138,4.795158249778272
468,51,14017.280645640412,High School,1.4986443686509932,13,140.21804412290814,0.12015925873562194,4.088394198661634
469,32,15248.478837582537,Bachelor,2.679465069899874,11,88.37688833970178,0.5345545447560391,2.7359310298015593
470,31,40865.709326727236,PhD,3.2453916612387728,11,54.47190959344219,0.6751298858444197,3.739198187672889
471,35,38011.91948937414,Master,0.24511366636449333,13,296.88047173830944,0.4174482838964625,1.324814396941372
472,5,29868.779812824276,PhD,2.3590586590572316,14,79.6510140673045,0.7306790115283902,3.6557397611199223
473,17,12757.104583914694,PhD,3.7066053700704833,20,44.31852238434249,0.5218622953321788,2.9527509509225727
474,60,18803.452492064233,High School,0.549322290938834,17,333.67372463435896,0.07417619559431221,4.563110731712424
475,64,40398.53698252114,Bachelor,4.551009917922335,14,26.34747568873542,0.19201625096794883,3.6619351292619773
476,36,23643.853286496047,Master,2.6295719014408285,14,197.19611513132017,0.8399982232439429,3.9915850513895874
477,48,70239.40589024566,High School,9.123556533331541,17,84.27339810744508,0.7249127466244395,0.5030406496167187
478,44,26813.4503598111,High School,0.13004523156633752,10,139.98557152839777,0.894761987012495,1.3704750765402738
479,86,24246.427313778036,High School,0.924985808428314,23,123.14494461089065,0.11755724912093657,3.277755560898284
480,56,18872.134875103668,PhD,2.7605489854867313,11,138.59764627403416,0.9902225346150739,3.7295667516942426
481,38,23547.39440604521,Bachelor,1.0553177073139057,17,353.12846196380474,0.2094067139499336,4.5881058333917055
482,25,20409.69030112884,Bachelor,3.759742980566277,14,318.9234837568968,0.01177987628664201,2.643491333274995
483,15,31384.02669068812,Master,4.268940794729543,16,46.40115301835604,0.9974229390535542,4.517841333023821
484,43,35537.76306511538,Bachelor,0.32447983811578224,10,119.87977409144,0.28107388544511314,2.3564853971920567
485,28,14868.575972629866,Bachelor,2.163741730635228,16,14.875689783701768,0.6680194525125599,0.4606875607200027
486,18,11320.647199472269,High School,2.1332648249694466,11,149.02677520478565,0.1766823141763052,3.5357787265025795
487,30,8794.636389470072,High School,1.3826834285617702,18,173.354083740889,0.5802285321991417,4.703497428560983
488,23,28395.77551054483,PhD,8.105825501301526,12,8.344705515919262,0.9040349864545593,1.1002966989649112
489,65,12686.79156410248,High School,5.2721840403842455,16,81.91906588515789,0.3201811674284386,4.261070379336561
490,53,7506.726044171242,High School,3.5841412252451392,18,139.80896224268332,0.6702539760443592,2.2292432145772514
491,39,26749.987960933257,High School,3.758718611476649,15,108.11837119814976,0.1879035887984165,4.038305695964248
492,62,76611.29190106827,High School,1.8581077326878277,12,26.88831125872756,0.6247953987187252,3.235042321253344
493,41,21959.706805357917,PhD,7.614714227136114,16,29.87915116174381,0.33645035181751015,4.815079231890825
494,27,33498.14647660297,High School,3.558353740002627,12,74.70835514555023,0.21120825858795167,1.4782931383322298
495,62,22946.361882262183,Master,3.916699732065849,15,58.85680651012972,0.31318205070363514,3.1235824128404728
496,48,20963.8577279272,Master,5.934792812614716,18,63.512517933036825,0.17884106850779935,4.266225576472632
497,24,34875.44369548377,Master,0.9609116307863235,11,23.282579787266748,0.9019161078378828,4.870262144267403
498,37,19050.768632539297,Master,4.936297605373797,9,85.3764004701207,0.39718688631712884,4.327237828023425
499,26,25177.251738828945,High School,0.6516357956970997,16,236.13320853200537,0.24527930497436734,0.717095130345441
500,19,25870.249075435935,Master,1.2709267324980433,15,28.048108999216815,0.4484078410159329,1.2437046052964653
501,53,15771.420834104138,High School,1.2266599088106835,11,69.9427704722927,0.32053616680649555,4.682987980401884
502,68,36171.29671130928,PhD,11.522662866757846,20,129.1949355967772,0.744419253813326,3.868197824628958
503,19,20181.46971740542,Master,5.8250390291173275,21,17.856762224460315,0.9712199118854944,4.644376948181989
504,48,15095.129487165666,Bachelor,3.6236398979546642,19,86.0269389883891,0.4380336566976468,3.97242315970818
505,30,28803.5787853791,Master,3.895474270260643,16,169.8103223109287,0.8610333999722404,2.215417535263298
506,32,14055.457157045557,Master,2.477107739052393,12,34.244046236298274,0.5658630735596195,3.9783335193014024
507,31,22339.028366541308,High School,8.817526591527605,12,92.41875348487002,0.15723566509423348,3.365391788311713
508,27,21926.264767770852,Master,2.0570776239631674,16,161.55804117446124,0.6906227420813416,4.56495812763257
509,40,37909.14985524157,Bachelor,1.4366134970465125,14,341.4793167615493,0.5134344971258201,2.0646147097227456
510,27,27926.996499500914,High School,0.5339202838204552,8,88.90889973833593,0.6506065232521034,4.515925304369161
511,44,21752.555429513744,High School,4.628222153649359,11,45.23714218154975,0.889687412571665,4.22731829145246
512,39,33152.82297483244,PhD,3.977787845916607,11,45.57350059888577,0.4404345706560461,3.338335524863358
513,36,44139.20966704216,PhD,1.4552545285472527,14,21.90661463293099,0.9011776232173556,4.277716894734409
514,26,29111.98293699411,Master,0.07654860286317322,17,248.8305819561416,0.7506690142816549,3.0038879235966336
515,31,22140.777208653002,PhD,5.4790029483319245,22,154.9128942679826,0.48860492587798476,4.567714039594907
516,51,11430.973043437773,PhD,0.03445100731279066,14,29.871953404683588,0.6032221356579637,4.811680654048624
517,47,12931.780540869073,PhD,3.6491462419807137,17,42.98691366573931,0.32558113251901144,4.5753335602092395
518,25,18908.893535849824,High School,10.545495473819436,18,87.80506245586184,0.9835972997387742,1.5804112267845702
519,41,16240.183272758288,High School,1.7269529749108767,20,168.94134959490336,0.667351163050396,2.7942769435152224
520,51,20060.62762686473,High School,0.8035340431461206,12,120.09288554617639,0.043846852496629896,2.4988388991987702
521,14,22659.2845867498,PhD,3.6610282923593944,12,111.93022559014621,0.32662190574800876,4.879262603974948
522,48,28705.56763483446,High School,5.096908803027976,15,97.03946634006513,0.6233144337590575,4.889971015427755
523,30,21263.57110981597,PhD,2.3718190895667015,12,31.464999204606354,0.0563332777992398,4.667447687044338
524,48,28092.300716193186,High School,10.236951709209249,18,88.67752660364641,0.023884191319142767,3.990492491198628
525,28,22748.106892611107,High School,0.1591541641276849,14,80.78459688752088,0.45002423952780257,4.440590782013904
526,12,8203.094308959158,Bachelor,2.108354006785721,22,21.582906118676025,0.33269017969267,3.0079047745013545
527,15,13771.166524944549,Master,3.8023777420493343,18,244.7389235569491,0.4382986080331659,1.22971109331146
528,40,20495.409682764064,PhD,5.955460477292037,14,50.78146276034505,0.26269330988000517,3.7455426414875097
529,43,12029.925650146732,Bachelor,0.5926306804798647,17,22.20890078339917,0.1647177469429809,3.284232786331167
530,26,29731.55934983997,High School,4.828365964212128,16,58.23113068750958,0.6891433569803377,4.099297813169702
531,49,47352.52465365714,PhD,2.4136247621994897,15,67.78561528304704,0.5145711162678005,2.943230404467276
532,15,40513.11086823907,High School,1.5152945805083378,14,78.91884255716649,0.20015421124936683,1.501784730305988
533,39,19796.85893664974,Master,0.42370593034347814,18,66.88356094964354,0.3195894262599983,2.2889323247453897
534,21,46414.3087275663,Bachelor,6.014021131812765,14,82.41557589237074,0.5918079076633259,4.1369583367702285
535,30,23726.165047646125,Master,0.513337391628933,11,93.36763485567572,0.07222934827247784,0.8647027233910548
